               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12656,            0.017475,            0.029437,           0.0024827,             0.74603,           0.0046045,           0.0011104,            0.083666,            0.011379,            0.018805,              0.0973,              0.0003,              0.0003
                   1,             0.11982,            0.017841,             0.03095,           0.0026762,             0.80159,           0.0063397,            0.001346,            0.080427,            0.011651,            0.018799,            0.093695,          0.00069538,          0.00069538
                   2,             0.11198,            0.019363,            0.031045,           0.0026376,             0.78571,           0.0059349,            0.001192,            0.076291,             0.01198,            0.018951,            0.090085,           0.0010855,           0.0010855
                   3,            0.093426,            0.021911,            0.027663,            0.002869,             0.85714,            0.010778,           0.0031395,            0.065031,            0.012797,            0.018878,             0.08647,           0.0014703,           0.0014703
                   4,            0.083124,            0.022864,            0.026643,           0.0026416,             0.78571,            0.012683,           0.0036811,            0.055198,            0.013484,            0.019012,             0.08285,           0.0018498,           0.0018498
                   5,            0.088126,            0.024052,              0.0329,           0.0028687,             0.85714,            0.022215,           0.0053483,            0.047716,             0.01372,            0.018994,            0.079224,           0.0022241,           0.0022241
                   6,            0.074302,             0.02199,            0.024722,           0.0030969,             0.92857,            0.021272,           0.0061882,            0.042348,            0.013648,            0.018933,            0.075593,           0.0025931,           0.0025931
                   7,            0.071034,            0.024189,            0.025979,           0.0031199,             0.92857,            0.038061,            0.011915,            0.040971,            0.013271,            0.019305,            0.071957,           0.0029568,           0.0029568
                   8,            0.070506,            0.026123,            0.028598,           0.0033203,                   1,            0.070482,            0.022776,            0.037974,            0.012863,            0.019073,            0.068315,           0.0033152,           0.0033152
                   9,            0.069854,            0.024556,            0.028437,           0.0057046,             0.92857,             0.14132,            0.044787,            0.036902,            0.012271,            0.018457,            0.064668,           0.0036683,           0.0036683
                  10,            0.066966,            0.024013,            0.026605,            0.022653,             0.92857,             0.25047,             0.11637,            0.034576,            0.011773,            0.017944,            0.061016,           0.0040162,           0.0040162
                  11,            0.055958,            0.024098,            0.024264,              0.1931,             0.87302,             0.37703,             0.16559,            0.032611,            0.011563,             0.01745,            0.057359,           0.0043588,           0.0043588
                  12,            0.055908,            0.020781,            0.029491,             0.41041,             0.61905,             0.49819,             0.22322,            0.036539,            0.010861,            0.017291,            0.053696,           0.0046961,           0.0046961
                  13,            0.049759,            0.020134,            0.027965,             0.37645,             0.61905,             0.48889,             0.20629,            0.030167,            0.010998,            0.017456,            0.050028,           0.0050281,           0.0050281
                  14,            0.059503,            0.021801,            0.026064,             0.31908,             0.57481,             0.41843,             0.16132,            0.037815,            0.010203,              0.0177,            0.046355,           0.0053548,           0.0053548
                  15,            0.058509,             0.01981,            0.024115,             0.14432,             0.56349,             0.20474,            0.048909,            0.039916,            0.010003,            0.017786,            0.042676,           0.0056763,           0.0056763
                  16,            0.053696,            0.019483,            0.024031,             0.28319,             0.73016,             0.42323,             0.13699,            0.035088,           0.0099125,            0.017651,            0.038992,           0.0059925,           0.0059925
                  17,            0.056354,            0.018399,            0.024961,             0.36158,             0.53175,             0.50761,             0.19449,            0.033749,           0.0091533,            0.017371,            0.035303,           0.0063034,           0.0063034
                  18,            0.060373,            0.018678,            0.026007,             0.15514,             0.70635,             0.32797,            0.064302,            0.046072,           0.0089964,            0.017389,            0.031609,            0.006609,            0.006609
                  19,            0.060353,            0.018606,            0.023563,             0.20728,              0.6556,             0.27263,            0.080287,            0.042616,           0.0082388,            0.017267,            0.027909,           0.0069093,           0.0069093
                  20,            0.058574,            0.020928,             0.02862,             0.22914,             0.71982,             0.44739,             0.13018,            0.036397,           0.0080484,            0.017212,            0.024204,           0.0072044,           0.0072044
                  21,             0.05836,            0.018266,            0.024462,             0.35081,             0.67392,             0.52532,             0.19572,            0.045598,            0.007097,             0.01709,            0.020494,           0.0074942,           0.0074942
                  22,            0.053252,            0.016517,            0.027635,             0.28871,              0.7829,             0.44924,             0.13871,             0.03894,           0.0070555,            0.017047,            0.016779,           0.0077787,           0.0077787
                  23,            0.054325,            0.019059,            0.025911,             0.43913,              0.6746,             0.59184,             0.24082,            0.040775,           0.0063051,            0.017328,            0.013058,           0.0080579,           0.0080579
                  24,             0.05739,            0.016874,            0.024058,             0.24203,             0.60917,             0.34815,             0.13046,            0.042118,           0.0062242,            0.017249,           0.0093318,           0.0083318,           0.0083318
                  25,            0.061732,            0.017149,            0.028656,             0.38563,             0.57313,             0.58816,             0.21199,            0.035953,           0.0061284,            0.017352,             0.00835,             0.00835,             0.00835
                  26,            0.053734,             0.02139,            0.027874,             0.34288,             0.71429,             0.51496,             0.21159,            0.033427,           0.0062606,            0.017432,             0.00835,             0.00835,             0.00835
                  27,             0.05401,            0.019363,            0.026833,             0.30086,             0.71429,             0.51687,             0.17735,            0.035315,           0.0057668,            0.017474,            0.008284,            0.008284,            0.008284
                  28,            0.050823,            0.022538,            0.025675,             0.26324,              0.6013,             0.51893,               0.232,            0.033535,           0.0059327,            0.017426,            0.008218,            0.008218,            0.008218
                  29,            0.057084,            0.018665,            0.024361,             0.28628,             0.92857,             0.65861,             0.24626,            0.037883,           0.0055937,            0.017334,            0.008152,            0.008152,            0.008152
                  30,             0.04817,            0.015113,            0.024006,             0.35242,             0.48212,             0.57763,             0.30038,             0.03682,           0.0057224,            0.017377,            0.008086,            0.008086,            0.008086
                  31,            0.052454,            0.014857,            0.022073,             0.29783,             0.92857,             0.61277,             0.21861,            0.032967,           0.0056947,            0.017535,             0.00802,             0.00802,             0.00802
                  32,            0.049399,             0.01514,            0.025642,             0.33058,             0.92857,             0.63171,              0.2901,            0.033481,            0.005192,            0.017676,            0.007954,            0.007954,            0.007954
                  33,            0.051276,            0.020602,            0.024471,             0.28915,             0.71429,             0.61839,             0.35842,            0.029478,           0.0053349,            0.017682,            0.007888,            0.007888,            0.007888
                  34,            0.046235,            0.017132,            0.026318,             0.43977,             0.92857,             0.69954,             0.25971,            0.032592,           0.0049657,            0.017944,            0.007822,            0.007822,            0.007822
                  35,            0.043718,            0.015982,            0.026425,             0.79976,             0.41694,             0.59455,             0.31356,            0.037219,           0.0054927,            0.017847,            0.007756,            0.007756,            0.007756
                  36,            0.055213,            0.015229,            0.027976,             0.33499,             0.92857,             0.67824,              0.2988,            0.026574,           0.0050648,            0.017767,             0.00769,             0.00769,             0.00769
                  37,             0.04031,            0.015325,            0.022769,             0.22283,             0.92857,              0.5391,             0.28536,            0.033278,            0.005836,            0.017627,            0.007624,            0.007624,            0.007624
                  38,            0.049801,            0.015159,            0.027823,              0.3534,             0.97673,             0.65255,             0.31642,            0.026119,           0.0053283,            0.017578,            0.007558,            0.007558,            0.007558
                  39,            0.047101,            0.015444,             0.02335,             0.36491,             0.95368,             0.69767,             0.34594,            0.027431,           0.0059633,            0.017548,            0.007492,            0.007492,            0.007492
                  40,            0.041402,             0.01496,            0.023241,             0.22258,             0.92857,             0.45289,             0.20222,            0.039604,             0.00567,            0.017657,            0.007426,            0.007426,            0.007426
                  41,            0.048328,            0.011866,            0.025217,              0.3802,                   1,             0.61355,             0.31491,            0.028826,           0.0052518,            0.017578,             0.00736,             0.00736,             0.00736
                  42,            0.037325,            0.014485,            0.024693,             0.27781,             0.90353,              0.5904,             0.29489,            0.036836,           0.0054081,            0.017529,            0.007294,            0.007294,            0.007294
                  43,            0.045602,            0.015952,               0.026,             0.44954,                   1,             0.64235,             0.35573,             0.02373,           0.0047964,            0.017395,            0.007228,            0.007228,            0.007228
                  44,            0.040557,            0.014916,             0.02627,             0.25637,             0.78571,             0.57515,              0.3012,            0.028441,           0.0048118,            0.017377,            0.007162,            0.007162,            0.007162
                  45,            0.044456,            0.016325,            0.026256,             0.39847,                   1,             0.62945,             0.30112,            0.025221,            0.004246,            0.017291,            0.007096,            0.007096,            0.007096
                  46,            0.044472,            0.015035,            0.028396,             0.44626,             0.71429,             0.64718,             0.31248,            0.024057,            0.004292,             0.01723,             0.00703,             0.00703,             0.00703
                  47,             0.03368,            0.013228,            0.022629,             0.37301,                   1,             0.56233,             0.32409,            0.031737,           0.0041115,            0.017169,            0.006964,            0.006964,            0.006964
                  48,            0.045671,            0.013668,            0.024426,             0.52341,             0.70295,             0.62475,             0.34084,            0.026152,           0.0040921,            0.017096,            0.006898,            0.006898,            0.006898
                  49,            0.040269,            0.014521,            0.025717,             0.41103,             0.64286,              0.5899,             0.30772,            0.028367,           0.0038423,              0.0172,            0.006832,            0.006832,            0.006832
                  50,            0.039733,            0.015651,             0.02608,             0.39893,                   1,             0.62989,             0.36465,            0.023145,           0.0039221,            0.017108,            0.006766,            0.006766,            0.006766
                  51,            0.037309,            0.015591,            0.025498,              0.4268,                   1,              0.6323,             0.32797,            0.026338,           0.0039285,            0.017224,              0.0067,              0.0067,              0.0067
                  52,            0.039096,            0.013475,            0.025099,             0.41557,                   1,             0.63022,             0.35328,            0.025075,           0.0039825,            0.017212,            0.006634,            0.006634,            0.006634
                  53,            0.037361,            0.013596,            0.024194,             0.49423,                   1,             0.66772,             0.36172,            0.023784,           0.0039648,            0.017267,            0.006568,            0.006568,            0.006568
                  54,            0.037643,            0.015045,            0.028023,              0.3864,             0.89937,             0.62814,             0.35702,             0.02931,           0.0040341,            0.017224,            0.006502,            0.006502,            0.006502
                  55,            0.044573,            0.012837,            0.027916,             0.48364,                   1,             0.62687,             0.34238,             0.02348,           0.0039946,             0.01734,            0.006436,            0.006436,            0.006436
                  56,            0.038119,            0.014864,            0.024698,             0.47779,                   1,             0.64436,              0.3694,            0.020088,           0.0041155,            0.017236,             0.00637,             0.00637,             0.00637
                  57,            0.044154,             0.01639,            0.024648,             0.48231,                   1,             0.61719,              0.2854,            0.026351,            0.004072,            0.017322,            0.006304,            0.006304,            0.006304
                  58,            0.038255,            0.013205,            0.025034,             0.49143,                   1,             0.62801,               0.364,            0.020852,           0.0039616,            0.017261,            0.006238,            0.006238,            0.006238
                  59,             0.04088,            0.016571,            0.025409,              0.4941,                   1,             0.58967,             0.29754,            0.024635,           0.0038101,            0.017322,            0.006172,            0.006172,            0.006172
                  60,            0.040702,            0.014498,            0.025156,             0.45144,                   1,             0.57789,             0.30745,            0.022605,           0.0040019,             0.01734,            0.006106,            0.006106,            0.006106
                  61,            0.036989,            0.013808,            0.025633,             0.49051,                   1,             0.60325,             0.34187,            0.023969,           0.0038657,            0.017413,             0.00604,             0.00604,             0.00604
                  62,            0.041088,            0.012332,            0.025289,             0.49393,                   1,             0.57649,             0.32493,            0.020607,           0.0040438,            0.017407,            0.005974,            0.005974,            0.005974
                  63,            0.037388,            0.014383,            0.027009,             0.49391,                   1,             0.62094,             0.35846,            0.020607,           0.0039801,            0.017371,            0.005908,            0.005908,            0.005908
                  64,            0.031226,            0.012339,            0.022635,             0.50146,                   1,             0.64844,             0.38565,            0.019331,           0.0042388,            0.017377,            0.005842,            0.005842,            0.005842
                  65,            0.036617,            0.013821,            0.024178,             0.50494,                   1,             0.68945,             0.37014,            0.025113,           0.0040978,            0.017603,            0.005776,            0.005776,            0.005776
                  66,            0.040523,             0.01436,            0.025346,             0.51221,                   1,             0.68987,             0.40618,            0.018658,           0.0040784,            0.017444,             0.00571,             0.00571,             0.00571
                  67,            0.040422,            0.012413,            0.024904,             0.50823,                   1,             0.65098,             0.39154,            0.021296,           0.0039978,            0.017395,            0.005644,            0.005644,            0.005644
                  68,            0.034189,            0.014035,            0.026114,             0.51646,                   1,             0.67919,             0.39575,            0.021757,           0.0040825,            0.017407,            0.005578,            0.005578,            0.005578
                  69,            0.032868,            0.011883,            0.025627,             0.49653,                   1,             0.67919,             0.40062,            0.021675,           0.0040462,            0.017297,            0.005512,            0.005512,            0.005512
                  70,            0.028802,             0.01051,            0.023308,             0.53738,                   1,             0.67919,              0.4242,            0.021419,           0.0037166,            0.017169,            0.005446,            0.005446,            0.005446
                  71,            0.035819,             0.01362,            0.025356,             0.53578,                   1,              0.6612,             0.38887,            0.020265,           0.0036304,            0.017004,             0.00538,             0.00538,             0.00538
                  72,            0.034154,            0.014848,            0.024077,             0.50954,                   1,             0.67553,             0.39707,            0.021158,           0.0035039,            0.016846,            0.005314,            0.005314,            0.005314
                  73,            0.033844,            0.013512,            0.024268,             0.51001,                   1,               0.712,             0.41789,             0.01997,           0.0037561,            0.016736,            0.005248,            0.005248,            0.005248
                  74,            0.042026,            0.011414,            0.024327,             0.50651,                   1,             0.69693,             0.41887,            0.020713,            0.003715,            0.016675,            0.005182,            0.005182,            0.005182
                  75,            0.036131,            0.014108,            0.025102,             0.50372,             0.92857,             0.66934,               0.359,            0.022819,           0.0037545,            0.016541,            0.005116,            0.005116,            0.005116
                  76,            0.033749,            0.012586,            0.024982,             0.49875,             0.92857,             0.67287,             0.42759,            0.019594,           0.0036272,            0.016553,             0.00505,             0.00505,             0.00505
                  77,            0.027408,            0.011265,            0.022648,             0.49979,             0.92857,             0.66822,             0.40707,            0.021432,           0.0035667,            0.016467,            0.004984,            0.004984,            0.004984
                  78,            0.032767,            0.012366,            0.024502,             0.51969,             0.97131,             0.72381,             0.45202,            0.018479,           0.0035135,            0.016614,            0.004918,            0.004918,            0.004918
                  79,            0.028036,            0.010549,            0.023103,             0.52078,             0.97263,             0.71777,              0.4263,            0.018577,           0.0035151,            0.016687,            0.004852,            0.004852,            0.004852
                  80,            0.029655,            0.010369,            0.024769,             0.52606,             0.99225,              0.7102,             0.41446,            0.019996,           0.0036022,            0.016589,            0.004786,            0.004786,            0.004786
                  81,            0.032444,            0.010818,            0.023649,             0.51642,             0.92857,             0.71603,             0.40363,            0.019839,            0.003777,            0.016351,             0.00472,             0.00472,             0.00472
                  82,            0.030266,            0.013527,            0.023095,             0.51267,             0.92857,             0.71967,             0.41651,            0.020642,           0.0038141,            0.016547,            0.004654,            0.004654,            0.004654
                  83,            0.035041,            0.013489,            0.023507,             0.49361,             0.92857,             0.72833,              0.4094,            0.020426,           0.0038552,            0.016589,            0.004588,            0.004588,            0.004588
                  84,            0.029771,            0.011177,            0.023302,             0.48153,             0.92857,             0.70401,             0.43213,            0.019743,           0.0038415,            0.016559,            0.004522,            0.004522,            0.004522
                  85,            0.031791,            0.011204,            0.023339,             0.50485,             0.92857,             0.71641,             0.42958,            0.021685,           0.0038335,            0.016486,            0.004456,            0.004456,            0.004456
                  86,             0.03425,            0.012636,            0.022428,             0.49713,                   1,             0.73967,             0.46336,            0.019897,            0.003798,            0.016614,             0.00439,             0.00439,             0.00439
                  87,            0.026257,             0.01104,            0.022061,             0.49066,             0.97457,             0.71146,             0.44602,            0.019857,           0.0037835,            0.016815,            0.004324,            0.004324,            0.004324
                  88,            0.031811,            0.012662,            0.020742,             0.49876,                   1,             0.75673,             0.47845,            0.019995,           0.0038318,            0.016711,            0.004258,            0.004258,            0.004258
                  89,            0.032435,             0.01496,            0.021879,             0.51405,                   1,             0.80184,              0.4754,            0.019613,           0.0038834,            0.016638,            0.004192,            0.004192,            0.004192
                  90,            0.029018,            0.012126,            0.019758,             0.55533,                   1,             0.76687,             0.46261,            0.019962,           0.0037053,            0.016351,            0.004126,            0.004126,            0.004126
                  91,            0.030618,            0.011554,            0.021018,             0.58878,                   1,              0.8005,             0.50931,            0.019871,           0.0036215,            0.016046,             0.00406,             0.00406,             0.00406
                  92,            0.026981,            0.010718,            0.018214,             0.60249,             0.85714,             0.82294,             0.51032,            0.020155,           0.0036594,            0.015942,            0.003994,            0.003994,            0.003994
                  93,            0.026554,            0.011447,            0.015918,             0.74629,             0.85714,             0.80287,              0.5057,            0.020325,           0.0036876,            0.015601,            0.003928,            0.003928,            0.003928
                  94,            0.027195,            0.010788,            0.018097,             0.63875,             0.85714,             0.83228,             0.48123,            0.020684,           0.0037021,            0.015509,            0.003862,            0.003862,            0.003862
                  95,            0.030698,            0.011907,             0.01629,             0.73135,             0.85714,             0.77756,             0.47482,            0.019691,           0.0035925,            0.015295,            0.003796,            0.003796,            0.003796
                  96,             0.02957,            0.011344,            0.017854,              0.7554,             0.85714,             0.80092,             0.50797,            0.018764,           0.0035852,            0.014502,             0.00373,             0.00373,             0.00373
                  97,            0.030531,            0.011375,            0.019445,             0.72201,             0.85714,             0.79894,             0.47329,            0.021141,           0.0035587,            0.013971,            0.003664,            0.003664,            0.003664
                  98,            0.038384,            0.011177,            0.017519,             0.74367,             0.85714,             0.80369,             0.50319,            0.019768,           0.0035224,            0.013489,            0.003598,            0.003598,            0.003598
                  99,            0.027517,           0.0095218,            0.014352,             0.72331,             0.85714,             0.80927,             0.47403,            0.020612,           0.0036207,            0.013495,            0.003532,            0.003532,            0.003532
                 100,             0.02891,             0.01083,            0.016357,             0.74264,             0.85714,             0.81196,             0.48842,            0.019648,           0.0036779,            0.013306,            0.003466,            0.003466,            0.003466
                 101,            0.028768,            0.013083,            0.014532,             0.71883,             0.85714,             0.82033,             0.49185,            0.021025,           0.0037432,            0.012936,              0.0034,              0.0034,              0.0034
                 102,            0.031697,            0.012086,            0.014087,             0.70409,             0.85714,             0.88107,             0.53479,            0.019132,           0.0038028,            0.013501,            0.003334,            0.003334,            0.003334
                 103,            0.022927,           0.0097986,            0.012892,              0.6718,             0.85714,             0.81137,             0.48922,            0.019279,           0.0039601,            0.015479,            0.003268,            0.003268,            0.003268
                 104,            0.026682,            0.011203,            0.013389,              0.6997,             0.85714,             0.88346,             0.55571,             0.02013,           0.0037521,            0.014545,            0.003202,            0.003202,            0.003202
                 105,              0.0351,            0.011437,            0.017015,             0.78618,             0.85667,              0.8802,             0.50972,            0.019251,           0.0037335,            0.015222,            0.003136,            0.003136,            0.003136
                 106,            0.026759,             0.01103,            0.011001,             0.74773,             0.85714,             0.88436,               0.549,             0.02123,           0.0036981,            0.016345,             0.00307,             0.00307,             0.00307
                 107,            0.026647,            0.010213,            0.009968,             0.75574,             0.85714,             0.88647,             0.54417,            0.019736,           0.0037288,            0.016168,            0.003004,            0.003004,            0.003004
                 108,            0.026798,            0.010731,            0.014137,             0.75469,             0.85714,              0.9028,             0.53891,            0.018788,           0.0038238,            0.014703,            0.002938,            0.002938,            0.002938
                 109,            0.027862,           0.0089427,            0.011884,             0.71785,             0.85714,             0.91163,             0.54958,            0.021415,           0.0037819,            0.014087,            0.002872,            0.002872,            0.002872
                 110,             0.03065,            0.012787,            0.010952,             0.70962,             0.90065,             0.88029,             0.54932,            0.019768,            0.003831,            0.013354,            0.002806,            0.002806,            0.002806
                 111,            0.036957,            0.011508,            0.016659,             0.75204,             0.85714,             0.88639,              0.5496,            0.019417,           0.0038649,            0.011578,             0.00274,             0.00274,             0.00274
                 112,            0.030246,           0.0099573,            0.010229,             0.87384,              0.9025,               0.984,             0.60268,            0.019754,           0.0037085,            0.010208,            0.002674,            0.002674,            0.002674
                 113,            0.028664,            0.011745,            0.010497,              0.9032,                   1,               0.995,             0.59286,            0.019127,           0.0036191,           0.0087616,            0.002608,            0.002608,            0.002608
                 114,            0.028423,            0.010926,            0.012556,             0.90622,                   1,               0.995,             0.62942,            0.019648,             0.00352,           0.0084381,            0.002542,            0.002542,            0.002542
                 115,            0.023596,            0.010982,           0.0094212,             0.97557,                   1,               0.995,             0.64412,            0.018709,           0.0034652,           0.0069946,            0.002476,            0.002476,            0.002476
                 116,            0.027751,           0.0094312,            0.012109,             0.97398,                   1,               0.995,             0.59941,            0.019768,           0.0034676,           0.0067627,             0.00241,             0.00241,             0.00241
                 117,            0.028307,            0.010676,            0.017132,             0.96721,                   1,               0.995,             0.64536,            0.018442,           0.0034958,           0.0069489,            0.002344,            0.002344,            0.002344
                 118,            0.027754,            0.011648,             0.01408,             0.97857,             0.98793,               0.995,             0.64076,            0.018216,           0.0035474,            0.007428,            0.002278,            0.002278,            0.002278
                 119,            0.025734,            0.011691,            0.010885,              0.9768,              0.9924,               0.995,             0.63598,            0.018484,           0.0035441,           0.0071381,            0.002212,            0.002212,            0.002212
                 120,            0.031494,            0.011524,             0.01003,             0.92108,                   1,               0.995,             0.63385,            0.018153,           0.0035425,           0.0059235,            0.002146,            0.002146,            0.002146
                 121,            0.029135,            0.010966,            0.011968,             0.91729,             0.99236,               0.995,              0.6411,             0.01761,           0.0034958,           0.0054596,             0.00208,             0.00208,             0.00208
                 122,            0.024704,            0.011691,            0.008119,             0.90951,             0.98949,               0.995,             0.64112,            0.016888,           0.0035022,           0.0050217,            0.002014,            0.002014,            0.002014
                 123,            0.029032,             0.01084,           0.0091115,             0.92112,             0.99247,               0.995,             0.62204,            0.017976,           0.0035724,           0.0046204,            0.001948,            0.001948,            0.001948
                 124,            0.026748,            0.011857,            0.011637,             0.92465,             0.99515,               0.995,             0.62815,            0.017503,           0.0036449,           0.0040665,            0.001882,            0.001882,            0.001882
                 125,            0.028858,              0.0122,            0.010287,             0.92051,                   1,               0.995,             0.62946,            0.018411,           0.0036828,           0.0039024,            0.001816,            0.001816,            0.001816
                 126,            0.022891,              0.0126,           0.0055843,              0.9047,                   1,               0.995,             0.63097,            0.018311,           0.0037351,           0.0038605,             0.00175,             0.00175,             0.00175
                 127,            0.028577,             0.01291,              0.0104,             0.96697,                   1,               0.995,             0.62204,            0.018228,           0.0037077,           0.0034241,            0.001684,            0.001684,            0.001684
                 128,            0.026428,            0.009172,           0.0065284,             0.98507,                   1,               0.995,             0.64024,            0.018704,           0.0036505,           0.0033424,            0.001618,            0.001618,            0.001618
                 129,            0.024246,            0.010462,           0.0066634,             0.97966,                   1,               0.995,             0.63148,            0.018053,             0.00369,           0.0040939,            0.001552,            0.001552,            0.001552
                 130,             0.02482,             0.01021,           0.0061068,             0.96044,                   1,               0.995,             0.60132,            0.019155,           0.0037496,           0.0052536,            0.001486,            0.001486,            0.001486
                 131,            0.025566,            0.011155,           0.0089961,             0.84804,                   1,              0.9895,             0.63293,            0.018948,           0.0038069,           0.0072083,             0.00142,             0.00142,             0.00142
                 132,            0.027968,           0.0096916,           0.0085114,             0.81415,             0.98597,               0.985,             0.60241,             0.01896,           0.0038109,           0.0098694,            0.001354,            0.001354,            0.001354
                 133,            0.024502,             0.01082,           0.0068109,             0.80754,             0.97861,             0.97889,             0.60043,            0.019266,           0.0037327,            0.010898,            0.001288,            0.001288,            0.001288
                 134,            0.024227,           0.0091358,           0.0082569,             0.75883,             0.92857,             0.94806,             0.60016,            0.018581,           0.0036997,            0.014343,            0.001222,            0.001222,            0.001222
                 135,            0.027623,            0.012088,           0.0089383,             0.71312,             0.92886,             0.94806,             0.58888,            0.018817,           0.0037214,            0.016217,            0.001156,            0.001156,            0.001156
                 136,            0.026691,            0.011257,           0.0074486,             0.75732,             0.92857,             0.94806,             0.59291,            0.018636,           0.0037174,            0.016345,             0.00109,             0.00109,             0.00109
                 137,            0.027755,            0.012071,           0.0063861,             0.80221,             0.89886,             0.88401,             0.61438,              0.0185,           0.0037367,            0.016895,            0.001024,            0.001024,            0.001024
                 138,            0.022334,            0.010041,           0.0056486,             0.78153,             0.92857,             0.95099,              0.5957,            0.019264,            0.003794,            0.017542,            0.000958,            0.000958,            0.000958
                 139,            0.025629,            0.011117,            0.019196,              0.7911,             0.92857,             0.95099,             0.59279,            0.019296,           0.0038215,            0.017993,            0.000892,            0.000892,            0.000892
                 140,             0.02222,             0.01065,           0.0080908,             0.77506,             0.92857,             0.95099,             0.60725,            0.018842,           0.0038215,            0.018097,            0.000826,            0.000826,            0.000826
                 141,            0.021444,            0.010874,           0.0081734,             0.77455,             0.92857,             0.95099,             0.59724,            0.019027,            0.003836,              0.0177,             0.00076,             0.00076,             0.00076
                 142,             0.02261,           0.0097271,           0.0088299,             0.77089,             0.92857,             0.95099,             0.57792,            0.019209,           0.0038368,            0.016815,            0.000694,            0.000694,            0.000694
                 143,            0.019778,           0.0086133,           0.0048348,             0.80609,             0.96686,             0.96585,             0.59477,            0.018828,           0.0038239,            0.015793,            0.000628,            0.000628,            0.000628
                 144,            0.026199,            0.010026,            0.010967,             0.81037,             0.97725,             0.97514,             0.61037,            0.018754,           0.0038343,            0.014417,            0.000562,            0.000562,            0.000562
                 145,            0.022126,           0.0088359,           0.0083958,             0.81329,             0.97968,             0.97514,             0.59676,            0.018786,           0.0038423,            0.013989,            0.000496,            0.000496,            0.000496
                 146,            0.024096,            0.011088,           0.0061512,             0.82126,             0.98562,             0.97514,             0.59674,            0.019068,           0.0038697,            0.012476,             0.00043,             0.00043,             0.00043
                 147,            0.021423,           0.0098163,           0.0093989,             0.82508,             0.98824,             0.98125,             0.60451,            0.019062,           0.0038866,            0.011758,            0.000364,            0.000364,            0.000364
                 148,            0.021812,            0.008719,           0.0094498,             0.82535,             0.98992,             0.98125,             0.60448,             0.01913,            0.003898,            0.011737,            0.000298,            0.000298,            0.000298
                 149,            0.024915,            0.011797,           0.0090766,             0.82682,             0.99436,               0.985,             0.61033,             0.01909,           0.0039198,            0.011728,            0.000232,            0.000232,            0.000232
